   412.50     .0    .03   .297986
  .09500  .09510  .09530  .09560  .09600  .09640  .09700  .09750  .09810  .09860  .09890  .09920  .09930
  .09510  .09520  .09540  .09570  .09610  .09670  .09730  .09800  .09870  .09930  .09980  .10010  .10020
  .09530  .09540  .09560  .09600  .09650  .09710  .09780  .09860  .09940  .10010  .10070  .10110  .10120
  .09580  .09580  .09610  .09640  .09690  .09760  .09840  .09930  .10020  .10100  .10170  .10220  .10230
  .09650  .09660  .09680  .09710  .09760  .09830  .09910  .10010  .10110  .10200  .10280  .10330  .10350
  .09750  .09760  .09770  .09800  .09850  .09910  .10000  .10100  .10210  .10310  .10400  .10450  .10470
  .09890  .09890  .09900  .09920  .09960  .10020  .10100  .10210  .10320  .10430  .10520  .10590  .10610
  .10060  .10060  .10060  .10070  .10090  .10150  .10230  .10330  .10450  .10570  .10660  .10730  .10750
  .10270  .10270  .10250  .10250  .10260  .10300  .10370  .10470  .10590  .10710  .10820  .10890  .10910
  .10530  .10520  .10500  .10470  .10470  .10490  .10550  .10640  .10750  .10880  .10980  .11060  .11080
  .10850  .10830  .10790  .10740  .10710  .10710  .10750  .10830  .10940  .11060  .11170  .11240  .11270
  .11230  .11210  .11150  .11060  .11000  .10960  .10980  .11040  .11140  .11260  .11370  .11440  .11470
  .11690  .11660  .11570  .11450  .11340  .11260  .11250  .11290  .11380  .11490  .11590  .11670  .11690
   412.50   30.0   3.00   .390914
  .09320  .09320  .09320  .09320  .09320  .09320  .09320  .09320  .09320  .09320  .09320  .09320  .09320
  .09290  .09290  .09290  .09300  .09300  .09310  .09320  .09330  .09340  .09350  .09360  .09360  .09360
  .09280  .09280  .09290  .09290  .09310  .09320  .09340  .09360  .09370  .09390  .09400  .09410  .09410
  .09280  .09290  .09290  .09300  .09320  .09340  .09370  .09390  .09420  .09440  .09460  .09470  .09480
  .09310  .09310  .09320  .09330  .09350  .09380  .09410  .09440  .09480  .09510  .09530  .09550  .09550
  .09360  .09360  .09370  .09380  .09400  .09430  .09460  .09500  .09540  .09580  .09610  .09630  .09640
  .09430  .09430  .09440  .09440  .09460  .09490  .09530  .09570  .09620  .09670  .09700  .09730  .09740
  .09530  .09530  .09530  .09540  .09550  .09570  .09610  .09660  .09710  .09760  .09810  .09840  .09850
  .09660  .09660  .09650  .09650  .09660  .09680  .09710  .09760  .09820  .09870  .09920  .09960  .09970
  .09830  .09820  .09810  .09800  .09800  .09810  .09830  .09880  .09940  .10000  .10050  .10090  .10100
  .10040  .10030  .10010  .09980  .09960  .09960  .09980  .10020  .10070  .10140  .10190  .10230  .10250
  .10300  .10290  .10250  .10210  .10170  .10140  .10150  .10180  .10230  .10300  .10350  .10400  .10410
  .10610  .10590  .10540  .10480  .10410  .10360  .10350  .10360  .10410  .10470  .10530  .10570  .10590
  .10990  .10960  .10890  .10800  .10700  .10620  .10580  .10580  .10610  .10670  .10730  .10770  .10780
  .11440  .11410  .11310  .11180  .11040  .10920  .10850  .10820  .10840  .10890  .10950  .10990  .11000
  .11980  .11930  .11800  .11620  .11440  .11270  .11160  .11110  .11110  .11140  .11190  .11230  .11240
  .12620  .12560  .12390  .12150  .11900  .11680  .11520  .11430  .11410  .11420  .11460  .11500  .11510
   412.50   30.0  10.00   .411862
  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940
  .08940  .08940  .08940  .08950  .08950  .08950  .08950  .08950  .08950  .08960  .08960  .08960  .08960
  .08970  .08970  .08970  .08970  .08970  .08970  .08970  .08970  .08980  .08980  .08990  .08990  .08990
  .09010  .09010  .09010  .09010  .09010  .09010  .09010  .09020  .09020  .09030  .09030  .09040  .09040
  .09090  .09080  .09080  .09070  .09070  .09070  .09070  .09070  .09080  .09090  .09100  .09100  .09100
  .09190  .09190  .09180  .09160  .09150  .09140  .09140  .09140  .09150  .09160  .09170  .09180  .09190
  .09330  .09320  .09300  .09280  .09260  .09240  .09230  .09230  .09240  .09250  .09270  .09280  .09280
  .09500  .09490  .09460  .09430  .09390  .09370  .09350  .09340  .09350  .09360  .09370  .09390  .09400
  .09720  .09700  .09660  .09610  .09560  .09520  .09490  .09470  .09470  .09480  .09500  .09510  .09520
  .09970  .09950  .09910  .09840  .09770  .09700  .09650  .09630  .09620  .09630  .09640  .09660  .09660
  .10280  .10260  .10200  .10110  .10010  .09920  .09850  .09810  .09790  .09790  .09800  .09820  .09820
  .10660  .10630  .10550  .10440  .10310  .10180  .10080  .10020  .09990  .09980  .09990  .10000  .10000
  .11110  .11070  .10970  .10820  .10650  .10490  .10350  .10260  .10210  .10190  .10200  .10210  .10210
  .11640  .11600  .11460  .11270  .11050  .10840  .10670  .10540  .10470  .10440  .10430  .10440  .10440
  .12280  .12220  .12050  .11800  .11520  .11260  .11030  .10870  .10770  .10720  .10700  .10700  .10700
  .13030  .12950  .12730  .12420  .12070  .11730  .11450  .11240  .11100  .11030  .11000  .10990  .10990
  .13910  .13810  .13540  .13140  .12710  .12290  .11940  .11670  .11490  .11380  .11330  .11320  .11310
   412.50   45.0    .03   .315068
  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790
  .08680  .08690  .08700  .08710  .08730  .08760  .08790  .08820  .08840  .08870  .08880  .08890  .08900
  .08600  .08610  .08620  .08650  .08690  .08740  .08790  .08840  .08900  .08940  .08970  .09000  .09000
  .08520  .08530  .08560  .08600  .08660  .08730  .08800  .08880  .08960  .09020  .09070  .09100  .09110
  .08450  .08470  .08500  .08550  .08630  .08720  .08820  .08920  .09020  .09110  .09180  .09220  .09240
  .08400  .08410  .08450  .08520  .08610  .08710  .08830  .08960  .09090  .09200  .09280  .09340  .09360
  .08360  .08370  .08420  .08490  .08590  .08720  .08860  .09010  .09160  .09290  .09400  .09460  .09490
  .08330  .08340  .08390  .08470  .08590  .08730  .08890  .09060  .09240  .09390  .09520  .09590  .09620
  .08310  .08330  .08380  .08470  .08590  .08740  .08920  .09120  .09310  .09490  .09640  .09730  .09760
  .08310  .08330  .08380  .08470  .08600  .08770  .08970  .09180  .09400  .09600  .09760  .09870  .09900
  .08340  .08350  .08410  .08500  .08630  .08810  .09020  .09250  .09490  .09710  .09890  .10010  .10050
  .08380  .08400  .08450  .08540  .08680  .08860  .09080  .09330  .09590  .09830  .10030  .10160  .10200
  .08450  .08460  .08510  .08600  .08730  .08920  .09150  .09420  .09700  .09960  .10170  .10310  .10360
  .08540  .08560  .08600  .08680  .08810  .09000  .09240  .09510  .09810  .10090  .10320  .10470  .10530
  .08670  .08680  .08710  .08790  .08910  .09090  .09330  .09620  .09930  .10230  .10480  .10640  .10700
  .08830  .08830  .08860  .08920  .09030  .09200  .09450  .09740  .10070  .10380  .10640  .10810  .10870
  .09020  .09020  .09030  .09080  .09170  .09340  .09570  .09880  .10210  .10540  .10810  .11000  .11060
   412.50   45.0    .10   .353892
  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540
  .09430  .09440  .09450  .09460  .09490  .09510  .09540  .09570  .09590  .09620  .09640  .09650  .09660
  .09350  .09360  .09380  .09410  .09450  .09490  .09550  .09600  .09660  .09700  .09730  .09760  .09760
  .09280  .09290  .09310  .09360  .09420  .09490  .09560  .09640  .09720  .09790  .09840  .09870  .09880
  .09220  .09230  .09270  .09320  .09400  .09480  .09580  .09690  .09790  .09870  .09950  .09990  .10010
  .09180  .09190  .09230  .09300  .09380  .09490  .09610  .09740  .09860  .09970  .10070  .10120  .10140
  .09150  .09170  .09210  .09280  .09380  .09500  .09640  .09790  .09940  .10080  .10190  .10260  .10280
  .09140  .09160  .09200  .09280  .09390  .09530  .09680  .09860  .10030  .10190  .10320  .10400  .10430
  .09150  .09170  .09220  .09300  .09410  .09560  .09730  .09930  .10130  .10310  .10460  .10550  .10580
  .09190  .09200  .09250  .09330  .09450  .09600  .09790  .10010  .10230  .10430  .10600  .10710  .10740
  .09250  .09260  .09310  .09380  .09500  .09660  .09870  .10100  .10340  .10560  .10750  .10870  .10910
  .09350  .09360  .09400  .09460  .09580  .09740  .09950  .10200  .10460  .10700  .10910  .11040  .11090
  .09470  .09480  .09510  .09570  .09680  .09840  .10050  .10310  .10580  .10850  .11070  .11220  .11270
  .09640  .09640  .09660  .09710  .09800  .09950  .10170  .10430  .10730  .11010  .11240  .11400  .11460
  .09850  .09840  .09850  .09870  .09950  .10090  .10300  .10570  .10880  .11170  .11430  .11600  .11650
  .10100  .10100  .10080  .10080  .10130  .10250  .10460  .10730  .11040  .11350  .11620  .11800  .11860
  .10420  .10400  .10370  .10330  .10350  .10450  .10640  .10910  .11220  .11550  .11830  .12020  .12090
   412.50   45.0    .30   .381115
  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790
  .09690  .09700  .09710  .09720  .09740  .09760  .09790  .09810  .09840  .09860  .09880  .09890  .09890
  .09630  .09630  .09650  .09680  .09710  .09750  .09800  .09850  .09890  .09930  .09960  .09980  .09990
  .09580  .09590  .09610  .09640  .09690  .09750  .09820  .09890  .09960  .10020  .10060  .10090  .10110
  .09540  .09550  .09580  .09620  .09680  .09760  .09850  .09940  .10030  .10110  .10170  .10220  .10230
  .09530  .09540  .09570  .09620  .09690  .09780  .09880  .10000  .10110  .10210  .10290  .10340  .10360
  .09530  .09540  .09570  .09630  .09710  .09810  .09930  .10060  .10200  .10320  .10420  .10490  .10510
  .09560  .09570  .09600  .09660  .09740  .09850  .09990  .10140  .10290  .10430  .10550  .10630  .10650
  .09620  .09630  .09660  .09710  .09790  .09910  .10060  .10220  .10400  .10560  .10690  .10790  .10820
  .09710  .09710  .09740  .09790  .09870  .09980  .10140  .10320  .10520  .10690  .10850  .10950  .10980
  .09830  .09830  .09850  .09890  .09960  .10080  .10240  .10430  .10640  .10840  .11000  .11120  .11160
  .09990  .09990  .10000  .10020  .10090  .10190  .10350  .10560  .10780  .10990  .11180  .11310  .11350
  .10210  .10200  .10190  .10200  .10240  .10330  .10490  .10690  .10930  .11160  .11360  .11490  .11540
  .10470  .10460  .10430  .10410  .10420  .10500  .10640  .10850  .11100  .11350  .11550  .11700  .11750
  .10810  .10780  .10720  .10660  .10650  .10700  .10830  .11040  .11280  .11530  .11760  .11920  .11970
  .11200  .11170  .11080  .10980  .10920  .10930  .11040  .11230  .11480  .11750  .11990  .12150  .12210
  .11690  .11640  .11500  .11350  .11230  .11200  .11280  .11460  .11710  .11980  .12230  .12400  .12460
   412.50   45.0   1.00   .408084
  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720
  .09660  .09670  .09670  .09680  .09700  .09710  .09730  .09750  .09770  .09780  .09790  .09800  .09800
  .09630  .09640  .09650  .09660  .09690  .09710  .09750  .09780  .09810  .09840  .09870  .09880  .09890
  .09620  .09620  .09640  .09660  .09690  .09730  .09770  .09820  .09870  .09920  .09950  .09980  .09980
  .09630  .09630  .09640  .09670  .09710  .09760  .09810  .09880  .09940  .10000  .10050  .10090  .10100
  .09660  .09660  .09680  .09700  .09740  .09800  .09870  .09940  .10030  .10100  .10160  .10210  .10220
  .09720  .09720  .09730  .09760  .09800  .09860  .09930  .10020  .10120  .10210  .10290  .10340  .10350
  .09810  .09810  .09820  .09840  .09870  .09930  .10010  .10110  .10220  .10330  .10420  .10480  .10500
  .09940  .09940  .09940  .09950  .09970  .10030  .10110  .10220  .10340  .10460  .10570  .10640  .10660
  .10110  .10100  .10090  .10090  .10100  .10150  .10230  .10340  .10470  .10610  .10720  .10800  .10830
  .10330  .10320  .10290  .10270  .10260  .10290  .10370  .10480  .10620  .10770  .10900  .10980  .11020
  .10610  .10590  .10550  .10490  .10460  .10460  .10530  .10640  .10780  .10940  .11080  .11180  .11210
  .10960  .10930  .10850  .10760  .10690  .10670  .10720  .10820  .10970  .11130  .11280  .11380  .11420
  .11380  .11340  .11230  .11090  .10980  .10920  .10930  .11020  .11170  .11340  .11500  .11610  .11650
  .11890  .11830  .11680  .11490  .11310  .11200  .11190  .11260  .11400  .11570  .11740  .11850  .11890
  .12500  .12430  .12220  .11960  .11710  .11540  .11480  .11520  .11650  .11820  .11990  .12120  .12160
  .13240  .13140  .12870  .12520  .12180  .11930  .11810  .11820  .11940  .12100  .12280  .12400  .12450
   412.50   45.0   3.00   .433355
  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500
  .09480  .09480  .09480  .09490  .09490  .09500  .09510  .09520  .09530  .09530  .09540  .09540  .09550
  .09480  .09480  .09490  .09490  .09500  .09510  .09530  .09550  .09560  .09580  .09590  .09600  .09600
  .09510  .09510  .09520  .09520  .09530  .09550  .09570  .09590  .09620  .09640  .09660  .09680  .09680
  .09570  .09570  .09570  .09570  .09580  .09600  .09620  .09650  .09680  .09720  .09750  .09770  .09770
  .09660  .09660  .09650  .09650  .09650  .09660  .09690  .09720  .09770  .09810  .09850  .09880  .09890
  .09790  .09780  .09770  .09760  .09750  .09750  .09780  .09820  .09870  .09920  .09970  .10000  .10010
  .09950  .09950  .09920  .09900  .09880  .09870  .09890  .09920  .09980  .10040  .10100  .10130  .10150
  .10170  .10160  .10120  .10070  .10030  .10010  .10010  .10050  .10110  .10180  .10240  .10290  .10300
  .10440  .10420  .10360  .10290  .10220  .10180  .10170  .10200  .10260  .10330  .10400  .10450  .10470
  .10780  .10750  .10660  .10560  .10450  .10380  .10350  .10370  .10420  .10510  .10580  .10640  .10670
  .11170  .11130  .11030  .10880  .10730  .10620  .10560  .10570  .10620  .10700  .10780  .10840  .10870
  .11670  .11610  .11470  .11270  .11070  .10910  .10810  .10790  .10830  .10910  .11000  .11070  .11090
  .12270  .12190  .12000  .11730  .11460  .11240  .11100  .11050  .11070  .11150  .11240  .11310  .11340
  .12980  .12890  .12630  .12280  .11920  .11630  .11430  .11340  .11350  .11420  .11510  .11580  .11610
  .13840  .13720  .13390  .12930  .12470  .12080  .11810  .11680  .11660  .11710  .11800  .11870  .11900
  .14870  .14710  .14280  .13700  .13100  .12600  .12250  .12060  .12010  .12050  .12130  .12200  .12230
   412.50   45.0  10.00   .467264
  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220
  .09250  .09250  .09240  .09240  .09240  .09230  .09230  .09220  .09220  .09220  .09220  .09220  .09220
  .09300  .09300  .09290  .09280  .09270  .09260  .09260  .09250  .09250  .09250  .09250  .09250  .09250
  .09390  .09390  .09370  .09360  .09340  .09320  .09310  .09300  .09290  .09290  .09290  .09300  .09300
  .09510  .09510  .09490  .09460  .09430  .09400  .09370  .09360  .09360  .09360  .09360  .09370  .09370
  .09680  .09670  .09640  .09600  .09550  .09500  .09470  .09450  .09440  .09440  .09450  .09460  .09460
  .09900  .09880  .09840  .09770  .09700  .09640  .09590  .09560  .09550  .09550  .09560  .09570  .09570
  .10160  .10140  .10080  .09990  .09890  .09800  .09730  .09690  .09670  .09670  .09690  .09700  .09700
  .10490  .10460  .10380  .10260  .10120  .10000  .09910  .09840  .09820  .09820  .09830  .09850  .09850
  .10890  .10850  .10740  .10580  .10400  .10240  .10110  .10030  .09990  .09990  .10000  .10020  .10030
  .11370  .11310  .11170  .10960  .10730  .10520  .10350  .10240  .10190  .10180  .10190  .10210  .10220
  .11960  .11890  .11690  .11420  .11130  .10850  .10630  .10490  .10410  .10400  .10410  .10430  .10440
  .12640  .12560  .12310  .11960  .11590  .11240  .10960  .10770  .10670  .10640  .10650  .10670  .10680
  .13480  .13370  .13050  .12610  .12130  .11690  .11340  .11100  .10970  .10920  .10920  .10940  .10950
  .14480  .14340  .13930  .13370  .12770  .12220  .11780  .11480  .11310  .11240  .11230  .11240  .11250
  .15670  .15480  .14970  .14260  .13510  .12830  .12280  .11910  .11690  .11590  .11570  .11580  .11580
  .17090  .16860  .16210  .15310  .14370  .13530  .12860  .12400  .12120  .11990  .11950  .11950  .11960
   412.50   60.0    .03   .331695
  .08870  .08870  .08870  .08870  .08870  .08870  .08870  .08870  .08870  .08870  .08870  .08870  .08870
  .08770  .08770  .08780  .08800  .08820  .08850  .08870  .08900  .08930  .08950  .08970  .08980  .08990
  .08690  .08700  .08720  .08740  .08780  .08830  .08880  .08940  .08990  .09030  .09060  .09090  .09090
  .08630  .08630  .08660  .08700  .08760  .08830  .08900  .08980  .09050  .09110  .09170  .09200  .09210
  .08570  .08580  .08610  .08660  .08740  .08830  .08920  .09020  .09120  .09210  .09280  .09330  .09350
  .08530  .08550  .08580  .08640  .08730  .08830  .08950  .09070  .09200  .09320  .09400  .09460  .09490
  .08510  .08520  .08560  .08630  .08730  .08840  .08990  .09140  .09290  .09430  .09540  .09610  .09630
  .08510  .08520  .08560  .08630  .08740  .08870  .09030  .09200  .09380  .09540  .09670  .09760  .09790
  .08520  .08540  .08580  .08650  .08760  .08910  .09090  .09280  .09480  .09670  .09820  .09920  .09950
  .08550  .08570  .08610  .08690  .08800  .08950  .09140  .09360  .09590  .09800  .09970  .10080  .10120
  .08620  .08630  .08670  .08740  .08850  .09020  .09220  .09460  .09710  .09940  .10130  .10260  .10300
  .08700  .08720  .08750  .08810  .08930  .09090  .09310  .09560  .09830  .10090  .10300  .10450  .10490
  .08820  .08830  .08850  .08910  .09020  .09180  .09400  .09680  .09970  .10240  .10480  .10640  .10690
